2,13,2,MR_Sweep CEF_L_20000_RosG
2,13,3,MR_EOD Sweep_L_4500_RosG
2,13,4,MR_Sweep Non-News_L_300_Charles Zhou
2,13,5,MR_Sweep Non News RB_L_600_Sankalp Krishnan
2,13,6,MR_Sweep Non-News MLP_L_2400_Behrooz Karjoo
2,13,7,MR_Sweep Non-News ETF_L_2400_Behrooz Karjoo
2,14,1,QS_Earnings MR QS_L_400_TEST_Behrooz Karjoo
2,14,2,QS_Earnings MR QS_S_400_TEST_Behrooz Karjoo
2,14,3,MM_Earnings MM Breakout_S_200_TEST_Norraphon Dejruksavattana
2,14,4,MM_Earnings MM Breakout_L_200_TEST_Norraphon Dejruksavattana
2,14,5,QS_Earnings MR QS_S_200_TEST_Behrooz Karjoo
2,14,6,QS_Earnings MR QS_L_200_TEST_Behrooz Karjoo
2,14,7,OPG MR_OpEx NYSE_S_100_WW
2,14,8,OPG MR_OpEx NSDQ_S_300_WW
2,14,9,MR_Sweep Non News MLP_L_600_Sankalp Krishnan
2,14,10,MR_QS_L_200_RosG
2,14,11,MR_QS_L_200_House
2,14,12,MM_Earnings MM Breakout_S_300_Sankalp Krishnan_part2
2,14,13,MR_QS_S_200_House
2,14,14,MR_EOD Sweep_L_3000_RosG
2,14,15,MR_Sweep Non-News RegBanks_S_900_House
2,14,16,MR_Sweep Non-News MLP_S_900_House
2,14,17,CLOSING SWEEPS
2,14,18,OPG MM_Arb Macau_L_200_Maxim Kim
2,14,19,OPG MM_Arb Hang Seng_L_200_Maxim Kim
2,14,20,OPG MM_Arb FED SPY _L_1000_Maxim Kim
2,14,21,MM_MnA Breakout (RAD)_S_5000_RosG v1
2,14,22,MM_MnA Breakout (RAD)_L_5000_RosG
2,14,23,OPG MM_Arb Macau_S_200_Maxim Kim
2,14,24,MR_Sweep Non-News ETF_S_900_House
2,14,25,Apple Suppliers (SWKS) Long 200
2,16,1,MR_QS News_L_100_Sankalp Krishnan
2,16,2,MR_QS News_S_100_Sankalp Krishnan
2,16,3,MR_Sweep Non-News_L_2000_RosG
2,16,4,MR_QS_L_300_Maxim Kim
2,16,5,MR_QS_S_300_Sankalp Krishnan
2,16,6,MR_QS_S_300_Norraphon Dejruksavattana
2,16,7,MR_QS_S_100_Norraphon Dejruksavattana_v3
2,16,8,MR_QS_S_100_Norraphon Dejruksavattana_v2
2,16,9,MR_QS_S_200_RosG
2,16,10,MR_QS SP500_S_100_WW
2,16,11,MR_QS_L_300_Sankalp Krishnan
2,16,12,MR_QS_L_300_Norraphon Dejruksavattana
2,16,13,MR_QS_L_100_Norraphon Dejruksavattana_v3
2,16,14,MR_QS_L_100_Norraphon Dejruksavattana_v2
2,16,15,MR_QS_L_200_RosG
2,16,16,MR_QS SP500_L_100_WW
2,16,17,MR_Sweep CEF_L_10000_RosG
2,16,18,MR_QS LowVol_L_200_Behrooz Karjoo
2,16,19,MR_QS_L_300_Behrooz Karjoo
2,16,20,MR_QS SP500_L_400_Behrooz Karjoo
2,16,21,MM_Earnings MM Breakout_L_200_Charles Zhou
2,16,22,QS_Earnings MR QS (ERM)_L_200_Behrooz Karjoo
2,16,23,QS_Earnings MR QS_L_400_Behrooz Karjoo
2,16,24,MM_Earnings Conference Call_L_200_Charles Zhou
2,16,25,MM_Earnings Conference Call_S_200_Charles Zhou
2,16,26,SW_Earnings MR Sweep_S_200_Norraphon Dejruksavattana
2,16,27,QS_Earnings MR QS_S_400_Behrooz Karjoo
2,16,28,MM_Earnings MM Breakout_S_300_House
2,19,1,MR_AAPL Suppliers OPG_S_200_Maxim Kim
2,19,2,MR_AAPL Suppliers OPG L_200_Maxim Kim
2,19,3,MR_X Peers OPG_S_200_Maxim Kim
2,19,4,MR_PANW Peers OPG_S_200_Maxim Kim
2,19,5,OPG MM_Arb FED SPY _L_1000_Maxim Kim
2,47,1,MR_QS News_S_200_Sankalp Krishnan
2,47,2,MR_QS SP500_S_200_WW
2,47,3,MR_QS_S_200_Norraphon Dejruksavattana_v2
2,47,4,MR_QS_S_200_Norraphon Dejruksavattana_v3
2,47,5,MR_QS_S_400_RosG
2,47,6,MR_QS_S_600_Sankalp Krishnan
2,47,7,MR_QS_S_600_Norraphon Dejruksavattana
2,47,8,MM_Earnings MM Breakout Gap Up 4.2_S_100_Sankalp Krishnan
2,47,9,MM_Earnings MM Breakout Gap Up 3.1_S_100_Sankalp Krishnan
2,47,10,MM_Earnings MM Breakout Gap Up Early 2.2_S_100_Sankalp Krishnan
2,47,11,MM_Earnings MM Breakout Gap Down 5.2_S_100_Sankalp Krishnan
2,47,12,MM_Earnings MM Breakout Gap Up Early 2.1_S_100_Sankalp Krishnan
2,47,13,MM_Earnings MM Breakout_S_400_Behrooz Karjoo
2,47,14,MM_Earnings MM Breakout_S_400_Charles Zhou
2,47,15,MM_Earnings MM Breakout_S_800_House
2,47,16,MM_Earnings MM Breakout_S_600_Norraphon Dejruksavattana
2,47,17,MM_Earnings MM Breakout_S_600_RosG
2,47,18,MM_Earnings Right-Side Breakout_S_400_Sankalp Krishnan
2,47,19,MM_Earnings MM Breakout_S_300_Sankalp Krishnan
2,47,20,MM_Earnings MM Breakout Gap Up Early 1.2_S_100_Sankalp Krishnan
2,47,21,QS_Earnings MR QS_S_200_Sankalp Krishnan
2,47,22,SW_Earnings MR Sweep_S_200_Sankalp Krishnan
2,47,23,QS_Earnings MR QS (ERM)_S_400_Behrooz Karjoo
2,47,24,QS_Earnings MR QS (ERT)_S_400_Behrooz Karjoo
2,47,25,QS_Earnings MR QS_S_1200_Behrooz Karjoo
2,47,26,QS_Earnings MR QS_S_400_Charles Zhou
2,47,27,SW_Earnings MR Sweep_S_600_RosG
2,47,28,MM_Earnings Conference Call_S_200_Behrooz Karjoo
2,47,29,MM_Earnings Conference Call_S_300_Charles Zhou
2,47,30,MM_Earnings Conference Call_S_300_House
2,47,31,MM_Earnings Conference Call_S_300_RosG
2,47,32,MM_Earnings Conference Call_S_300_Sankalp Krishnan
2,47,33,SW_Earnings MR Sweep_S_400_Norraphon Dejruksavattana
2,47,34,MR_Earnings Right-Side Breakout_S_300_RosG
2,48,1,OPG MR_IPO Gap Up_S_100_Behrooz Karjoo
2,48,2,OPG MR_Ratings MR_S_400_Behrooz Karjoo
2,48,3,OPG RATINGS SHORT 400
2,48,4,OPG MR_Ratings MR_S_400_Sankalp Krishnan
2,48,5,OPG MR_Ratings MR_S_400_RosG
2,48,6,OPG MR_Ratings MR_S_400_Norraphon Dejruksavattana
2,48,7,OPG MR_Ratings MR_S_400_Maxim Kim
2,48,8,OPG MR_Ratings MR_S_400_Charles Zhou
2,48,9,OPG MM_News OPG MM_S_200_Sankalp Krishnan
2,48,10,OPG MM_GDX-XLF Arb_S_100_Norraphon Dejruksavattana
2,48,11,OPG MM_IBB Arb_S_100_Charles Zhou
2,48,12,OPG MM_Standing News OPG MM_S_200_Sankalp Krishnan
2,48,13,OPG MR_GDX Sector Arb_S_300_Charles Zhou
2,48,14,OPG MM_Arb Nat Gas_S_400_Maxim Kim
2,48,15,OPG MM_No News OPG MM_S_100_Sankalp Krishnan
2,48,16,OPG MM_XLF-GDX Arb_S_500_CharlesZhou
2,48,17,OPG MR_Non-News_S_100_Sankalp Krishnan
2,48,18,OPG MR_Nasdaq No News_S_100_Behrooz Karjoo
2,48,19,OPG MR_CableTV No News_S_200_Behrooz Karjoo
2,48,20,OPG MR_Ratings MR_S_200_Behrooz Karjoo
2,48,21,OPG RATINGS SHORT
2,48,22,OPG MR_Ratings MR_S_200_Sankalp Krishnan
2,48,23,OPG MR_Ratings MR_S_200_RosG
2,48,24,OPG MR_Ratings MR_S_200_Norraphon Dejruksavattana
2,48,25,OPG MR_Ratings MR_S_200_Maxim Kim
2,48,26,OPG MR_Ratings MR_S_200_Charles Zhou
2,48,27,OPG MM_News OPG MM 2_S_100_Sankalp Krishnan
2,48,28,OPG MR_Nasdaq No News_S_100_Behrooz Karjoo AEL Version
2,48,29,OPG MR_Biotech No News_S_200_Behrooz Karjoo AEL Version
2,48,30,OPG MR_Biotech No News_S_200_Behrooz Karjoo
